area,cluster,cluster_name,keyword,good (1),count,x,y
eligibility,0,Кластер 0,several animated buried,1,1260,5.772341707768705,12.564796257345005
eligibility,0,Кластер 0,singles unusual buyers,1,866,14.829279864186246,7.8507285727125815
eligibility,0,Кластер 0,hawaiian directive,1,163,11.381855832287469,3.8981370219558604
eligibility,0,Кластер 0,dynamics directly,1,1146,9.980149264692514,6.281427914064545
eligibility,1,Кластер 1,decision surgeons montreal,1,823,3.2839396214346106,4.39674063521296
eligibility,1,Кластер 1,knives everybody,1,1377,5.607191826999559,13.155189236409358
eligibility,1,Кластер 1,lighting observe,1,281,11.419919070509494,3.1617111286924686
eligibility,1,Кластер 1,payday oriental,1,1501,8.035719882567493,2.9656951192720844
eligibility,1,Кластер 1,vampire injured,0,139,5.247682515198207,0.7791614555083071
eligibility,2,Кластер 2,vampire injured,0,139,5.247682515198207,0.7791614555083071
eligibility,2,Кластер 2,heavily responsible,1,309,4.783522116296197,7.172434500682598
eligibility,2,Кластер 2,alternative homeless,1,129,14.927879392242405,10.281612538543575
eligibility,2,Кластер 2,celtic automation,1,281,5.539904224439553,3.5805593604528685
eligibility,3,Кластер 3,creativity bloggers,1,1817,13.893232193861433,2.5133519530949426
eligibility,3,Кластер 3,cowboy arthritis,1,23,3.598983438264777,12.968220386038821
eligibility,3,Кластер 3,hawaiian directive,1,1795,7.309672354474535,2.9597385853299247
capability,0,Кластер 0,tunnel lyrics,1,1013,14.182495753536584,11.241094130877395
capability,0,Кластер 0,amended mailed analyzed,1,1184,3.3625394484922424,7.862178589057771
capability,0,Кластер 0,postcards looked,1,114,8.760002088812167,5.090565770201748
capability,0,Кластер 0,bouquet beyond indian,1,203,9.681401994089917,4.886067287286476
capability,1,Кластер 1,interfaces neutral,1,1047,0.13410749601137917,12.515576283697598
capability,1,Кластер 1,finishing vanilla,1,683,1.024451205622567,7.3790401213355254
capability,1,Кластер 1,thomson veterans,1,563,2.4456493169339977,6.577019046472794
capability,1,Кластер 1,filter substances,1,1532,2.4327938686529222,4.840058228742469
capability,2,Кластер 2,approximately defense,1,813,14.277759390954461,0.3976214750666285
capability,2,Кластер 2,massage sufficiently,1,1703,5.894114141694302,7.635234264470194
capability,2,Кластер 2,transmitted australian,1,1986,5.655112351423575,5.853697603739591
capability,2,Кластер 2,minerals precipitation voyeurweb,1,763,10.401335785389543,12.11758463166844
capability,3,Кластер 3,mortality decide,1,1928,12.261041729159382,4.0716830744657715
capability,3,Кластер 3,education evidence,1,1949,12.353595633490999,0.7269788262356514
capability,3,Кластер 3,batteries nipples,1,411,7.501518596438325,8.184505216288963
available,0,Кластер 0,michael tobacco oriented,1,1433,2.5345406683668465,7.201312159374234
available,0,Кластер 0,engage gazette,1,1694,13.577055720514517,14.56834807581583
available,0,Кластер 0,containers raises,1,1901,11.553724046234848,14.838972733370907
available,0,Кластер 0,mobiles sensor,1,426,14.91661915530759,5.807535729499952
available,1,Кластер 1,signed reception,1,1793,9.560871377586924,6.234035288942436
available,1,Кластер 1,collectables departments,1,1247,11.166086848701768,12.985122559024818
available,1,Кластер 1,correctly washing trauma,1,910,0.8546094748233873,2.8545670858213916
available,1,Кластер 1,minerals reception,1,907,5.198257488228374,14.817618017689076
available,2,Кластер 2,announces independent coaching travelers,1,1041,8.701704539276447,12.305153970991967
available,2,Кластер 2,copyright crossword,1,1404,3.542366816013352,10.48899638751125
available,2,Кластер 2,disposition layout,1,454,0.9908708935514388,6.513206893783746
available,2,Кластер 2,optimal artificial orders complicated,1,1037,13.203286304999212,14.374205517890555
available,3,Кластер 3,exports closing supported,1,401,11.399484980573028,4.206470020157055
available,3,Кластер 3,logging suggested,1,1749,13.843937050502952,9.688188173044628
available,3,Кластер 3,offset cnetcom applying,1,649,9.557026726459263,3.4572979889185995
protein,0,Кластер 0,bestsellers enterprise promotional,1,99,10.983570682491774,7.770520378282162
protein,0,Кластер 0,operating stevens nirvana gabriel,1,1206,4.020494068332032,5.240556442699705
protein,0,Кластер 0,offers incorrect,1,1022,1.3138060552421997,2.7223305923394103
protein,0,Кластер 0,malawi sunset,1,N\A,14.059562780600086,11.980078795061226
protein,1,Кластер 1,lighting planes greensboro,1,1818,13.007680051781275,2.377601610111719
protein,1,Кластер 1,worthy integrate collect,1,1455,8.619251246303424,9.833290686346258
protein,1,Кластер 1,pictures instances,1,936,11.576594938378575,7.91131286615882
protein,1,Кластер 1,several animated buried,1,1705,1.6607528589600407,3.3058212058020153
protein,2,Кластер 2,waters career,1,904,13.605997402804475,3.4710085962741264
protein,2,Кластер 2,access michelle,1,697,4.991559253703809,10.238445249205526
protein,2,Кластер 2,cumshot identifies,1,1547,6.978569457203609,9.372028224582797
protein,2,Кластер 2,responsibilities resolve complimentary,1,1725,1.9687027465224554,5.708550735961878
protein,3,Кластер 3,guestbook configure,1,374,5.133504882527242,8.75697137188656
protein,3,Кластер 3,speaker permission,1,1197,6.01126759494461,3.6158539394325158
protein,3,Кластер 3,announces independent coaching,1,480,11.983959100330694,4.645919398695931
winner,0,Кластер 0,filter collect,1,19,12.423865172063131,11.579779793674563
winner,0,Кластер 0,suggestion testimonials,1,1421,8.959874973789768,3.861840117708865
winner,0,Кластер 0,toolbar portfolio,1,161,8.644374181799723,5.716253948110923
winner,0,Кластер 0,collectables departments,1,1041,9.123592365120423,1.9393505187643634
winner,1,Кластер 1,celtic automation patients sectors,1,1803,8.964840408277103,9.14308623325673
winner,1,Кластер 1,retirement privilege pathology sydney,1,1384,8.19854625589445,6.322510495538448
winner,1,Кластер 1,mirrors administration,1,1727,1.7243969681567461,12.864914605903127
winner,1,Кластер 1,turtle electronic,1,1393,13.427779556570144,4.023582068803805
winner,2,Кластер 2,auction causes,1,347,11.028844423053316,3.9698546387955673
winner,2,Кластер 2,courtesy textiles diameter,1,428,10.152718961464366,13.851832450144606
winner,2,Кластер 2,pichunter olympus,1,1667,6.838370673328849,14.23044501616914
winner,2,Кластер 2,cycling adaptive,1,1158,11.262127271234899,12.02454946393265
winner,3,Кластер 3,operating stevens,1,818,14.374700649692265,13.356246147628058
winner,3,Кластер 3,simulation allocated wellington,1,536,1.0032333834916252,5.095972353236558
winner,3,Кластер 3,hierarchy geology,1,661,11.085978303186307,11.404997962265508
locator,0,Кластер 0,discover mining,1,1011,1.9729782152753232,11.331727125187761
locator,0,Кластер 0,insights downloaded,1,1831,9.89480600261275,9.572447429953115
locator,0,Кластер 0,recording remote,1,1451,0.039448084436852215,10.211624146149772
locator,0,Кластер 0,auditor transparent,1,421,0.1277980194477557,12.725469140530215
locator,1,Кластер 1,offers incorrect presented,1,161,6.795904872284579,6.691699941542483
locator,1,Кластер 1,suggestion testimonials,1,501,2.0898664142671706,1.469028291808031
locator,1,Кластер 1,massive informative musicians,1,1737,1.5069036830605316,3.776911527209375
locator,1,Кластер 1,applicants vacuum distance restrictions,1,469,2.8427542781692203,6.456283313665443
locator,2,Кластер 2,portuguese bathroom,1,659,3.268468902790154,7.00422615108478
locator,2,Кластер 2,cincinnati fundamentals,1,1054,4.383759788000765,7.4459661881795425
locator,2,Кластер 2,ireland discipline,1,1547,3.621418696841202,7.477718562367257
locator,2,Кластер 2,greater variety,1,1059,1.8319834062050617,0.5393038967339214
locator,3,Кластер 3,anymore undefined partially,1,178,13.150675887672287,11.379998058696547
locator,3,Кластер 3,spasm filter,1,1869,9.964551661186885,12.435179372329378
